pid,name,team,pos,mp,starts,mins,g,a,yc,rc,rating_best,xg,xa,shots,sot,passes,passAcc,keyPasses,touches,tackles,interceptions,aerials,dribbles,fouls,clearances,dispossessed,saves,ga,rating,pass_pct,xg_diff,xa_diff,xgi
300713,Kylian Mbappe,Real Madrid,FW,31,29,2718,25,3,4,0,10.0,22.19,5.0,146,63,998,863,65,1555,12,2,7,78,13,0,41,0,28,7.69,86,2.81,-2.0,27.19
480249,Lamine Yamal,Barcelona,AMR,28,26,2374,16,8,1,0,10.0,12.17,8.18,117,37,1349,1094,72,2158,46,10,0,133,28,3,40,0,24,8.23,81,3.83,-0.18,20.35
254352,Vedat Muriqi,Mallorca,FW,37,36,3357,23,0,4,1,9.4,18.88,1.33,116,50,703,456,23,1216,16,2,146,16,42,58,45,0,23,7.09,65,4.12,-1.33,20.21
337782,Vinicius Junior,Real Madrid,FWL,36,32,2920,16,4,8,0,10.0,13.06,4.91,101,46,1129,939,70,1894,42,2,0,87,38,1,44,0,20,7.34,83,2.94,-0.91,17.97
298839,Mikel Oyarzabal,Real Sociedad,FW,34,30,2870,15,4,3,0,9.1,14.57,3.43,79,36,777,597,42,1282,46,4,39,36,28,28,44,0,19,7.03,77,0.43,0.57,18.0
98126,Ante Budimir,Osasuna,FW,37,35,3062,17,0,4,0,8.9,16.8,1.48,103,41,393,236,16,869,25,6,124,3,52,46,34,0,17,6.82,60,0.2,-1.48,18.28
349760,Ferran Torres,Barcelona,FW,33,23,2040,16,1,2,0,9.9,14.34,1.51,69,37,471,357,23,740,15,3,25,9,13,10,21,0,17,6.89,76,1.66,-0.51,15.85
389020,Georges Mikautadze,Villarreal,FW,32,23,2194,13,4,1,0,8.5,13.23,1.99,65,32,399,302,28,782,10,5,10,33,13,6,30,0,17,6.86,76,-0.23,2.01,15.22
280060,Toni Martinez,Deportivo Alaves,FW,37,32,2825,14,2,2,0,9.8,11.27,1.68,93,36,670,392,24,1121,35,4,179,17,46,37,36,0,16,7.1,59,2.73,0.32,12.95
259042,Borja Iglesias,Celta Vigo,Sub,35,21,2010,14,2,7,0,8.0,11.07,1.15,46,26,456,333,17,737,17,1,19,12,38,17,34,0,16,6.57,73,2.93,0.85,12.22
300447,Raphinha,Barcelona,AML,22,18,1409,13,3,5,0,9.4,8.93,5.26,65,24,639,519,41,984,29,5,3,21,10,11,13,0,16,7.4,81,4.07,-2.26,14.19
29400,Robert Lewandowski,Barcelona,Sub,31,17,1788,14,1,2,0,9.1,13.26,1.06,63,29,333,268,14,580,14,3,25,9,13,20,24,0,15,6.78,80,0.74,-0.06,14.32
427283,Abde Ezzalzouli,Real Betis,Sub,29,26,2360,10,5,3,0,8.4,8.24,2.77,73,26,798,633,32,1429,78,16,31,39,28,14,44,0,15,7.19,79,1.76,2.23,11.01
239872,Nicolas Pepe,Villarreal,MR,36,26,2515,8,7,4,0,9.1,7.08,5.4,63,25,881,726,54,1485,53,16,18,59,23,24,43,0,15,7.13,82,0.92,1.6,12.48
300299,Marcus Rashford,Barcelona,Sub,32,18,1876,8,7,3,0,8.5,7.66,3.5,76,29,773,655,46,1271,13,2,4,30,10,14,27,0,15,6.87,85,0.34,3.5,11.16
302497,Alexander Srloth,Atletico Madrid,Sub,35,20,2126,13,0,4,1,8.9,10.15,0.85,68,35,425,289,10,737,20,0,94,10,30,25,29,0,13,6.69,68,2.85,-0.85,11.0
362501,Cucho Hernandez,Real Betis,FW,32,30,2676,11,2,5,0,8.8,10.07,2.25,89,27,656,471,34,1172,38,9,38,28,22,25,56,0,13,6.93,72,0.93,-0.25,12.32
448211,Alberto Moleiro,Villarreal,Sub,37,30,2563,10,3,4,0,9.0,5.95,2.91,46,20,814,644,37,1211,89,12,3,33,33,13,25,0,13,6.69,79,4.05,0.09,8.86
297203,Pablo Fornals,Real Betis,DMC,37,34,2947,9,4,2,0,8.4,4.66,4.65,44,19,1798,1559,85,2350,77,34,15,25,32,20,31,0,13,7.06,87,4.34,-0.65,9.31
364315,Antony,Real Betis,AMR,32,30,2538,8,5,6,1,9.4,8.46,4.46,90,34,1196,980,56,1708,63,24,7,27,20,17,23,0,13,7.03,82,-0.46,0.54,12.92
261212,Dani Olmo,Barcelona,Sub,33,24,2143,7,6,1,0,9.2,7.72,4.17,70,21,1215,1036,49,1630,48,14,20,16,27,23,23,0,13,7.03,85,-0.72,1.83,11.89
303800,Lucas Boye,Deportivo Alaves,Sub,29,22,2107,11,1,4,1,8.7,9.64,1.32,63,21,417,305,28,972,51,7,32,37,57,19,70,0,12,6.68,73,1.36,-0.32,10.96
362602,Gorka Guruzeta,Athletic Club,Sub,35,28,2504,10,2,6,1,8.3,9.97,1.57,84,32,522,351,26,921,37,12,78,7,49,18,15,0,12,6.64,67,0.03,0.43,11.54
408616,Akor Adams,Sevilla,FW,32,21,2230,10,2,3,0,8.3,9.5,0.88,61,30,357,228,13,664,11,1,56,16,36,26,33,0,12,6.55,64,0.5,1.12,10.38
396158,Ferran Jutgla,Celta Vigo,FW,30,21,1714,9,3,4,0,9.4,5.66,1.15,45,26,416,324,15,750,16,8,17,21,24,20,20,0,12,6.67,78,3.34,1.85,6.81
247995,Goncalo Guedes,Real Sociedad,Sub,32,22,1912,8,4,3,0,8.7,4.04,1.96,46,18,565,422,24,946,50,4,11,18,18,6,24,0,12,6.64,75,3.96,2.04,6.0
463838,Fermin Lopez,Barcelona,AMC,30,19,1887,6,6,3,0,10.0,6.27,3.63,68,25,890,778,34,1303,69,7,8,44,34,6,20,0,12,7.1,87,-0.27,2.37,9.9
415181,Arda Guler,Real Madrid,MC,33,25,2057,4,8,1,0,8.3,4.32,5.7,49,19,1345,1220,70,1801,67,9,4,27,21,9,16,0,12,7.07,91,-0.32,2.3,10.02
516341,Carlos Espi,Levante,Sub,25,13,1453,11,0,3,0,8.6,8.74,0.41,57,24,211,139,9,487,22,9,46,12,31,13,19,0,11,6.74,66,2.26,-0.41,9.15
386230,Jorge de Frutos,Rayo Vallecano,FW,36,31,2540,10,1,3,0,8.3,9.83,2.75,63,28,397,302,31,856,52,11,19,28,34,12,35,0,11,6.69,76,0.17,-1.75,12.58
80241,Antoine Griezmann,Atletico Madrid,Sub,34,13,1620,7,4,0,0,8.2,6.86,3.03,47,25,730,602,31,1056,25,8,11,9,4,13,9,0,11,6.64,82,0.14,0.97,9.89
445095,Karl Etta Eyong,Villarreal,FW,33,18,1812,7,4,3,0,8.1,9.04,1.5,50,24,283,195,15,637,31,6,34,11,32,18,35,0,11,6.55,69,-2.04,2.5,10.54
231125,Viktor Tsygankov,Girona,FWR,32,31,2738,6,5,3,0,8.9,5.57,2.66,51,21,1002,826,55,1533,47,20,32,27,22,29,25,0,11,6.93,82,0.43,2.34,8.23
97659,Gerard Moreno,Villarreal,FW,22,16,1397,10,0,0,0,8.7,6.12,2.1,39,16,568,450,23,796,33,4,19,17,14,17,18,0,10,7.02,79,3.88,-2.1,8.22
299460,Andre Silva,Elche,Sub,31,22,1955,10,0,3,0,8.2,8.93,1.06,57,29,496,389,22,832,30,5,25,14,24,19,38,0,10,6.55,78,1.07,-1.06,9.99
354526,Hugo Duro,Valencia,FW,36,22,2112,10,0,5,0,7.8,8.54,0.72,36,14,392,276,17,666,31,4,45,3,22,21,12,0,10,6.46,70,1.46,-0.72,9.26
484254,Federico Vinas,Real Oviedo,Sub,33,28,2564,9,1,7,3,9.3,8.46,1.69,57,21,517,372,27,1061,61,14,93,49,46,28,55,0,10,6.84,72,0.54,-0.69,10.15
410504,Vladyslav Vanat,Girona,FW,27,27,1981,9,1,4,0,7.9,7.94,1.25,27,18,273,213,12,461,9,3,17,9,28,16,14,0,10,6.48,78,1.06,-0.25,9.19
460772,Alvaro Rodriguez,Elche,FW,34,24,2335,7,3,2,0,9.1,9.53,2.32,76,24,537,346,33,1075,33,3,133,39,36,26,45,0,10,6.87,64,-2.53,0.68,11.85
448296,Roberto Fernandez,Espanyol,FW,38,25,2530,7,3,3,0,7.5,7.57,2.16,59,23,364,254,18,754,26,7,59,9,40,26,35,0,10,6.47,70,-0.57,0.84,9.73
444227,Williot Swedberg,Celta Vigo,FWL,29,13,1362,5,5,2,0,8.2,3.89,0.99,23,12,294,228,10,519,45,4,2,10,30,7,18,0,10,6.49,78,1.11,4.01,4.88
279320,Luis Milla,Getafe,MC,37,37,3511,1,9,4,1,8.6,1.27,4.87,27,4,1386,1080,78,2048,97,42,51,21,32,51,27,0,10,7.01,78,-0.27,4.13,6.14
428066,Orri Oskarsson,Real Sociedad,Sub,20,8,905,9,0,5,0,7.9,6.34,0.12,27,19,124,78,4,225,11,1,16,3,15,6,6,0,9,6.58,63,2.66,-0.12,6.46
365409,Julian Alvarez,Atletico Madrid,FW,29,22,1968,8,1,2,0,9.6,8.34,4.25,54,26,689,575,47,1080,36,3,5,26,14,5,33,0,9,6.95,83,-0.34,-3.25,12.59
79840,Kike Garcia,Espanyol,Sub,37,17,1880,8,1,3,0,8.0,8.85,1.54,60,27,389,252,20,740,23,6,90,9,32,20,21,0,9,6.54,65,-0.85,-0.54,10.39
468931,Carlos Romero,Espanyol,DL,36,36,3394,6,3,4,0,9.5,3.01,2.87,42,12,1011,802,27,1946,129,40,14,49,41,73,29,0,9,6.99,79,2.99,0.13,5.88
344644,Federico Valverde,Real Madrid,MC,33,31,2890,5,4,3,1,8.5,2.32,3.65,51,22,1904,1716,43,2324,52,24,22,23,18,51,8,0,9,7.13,90,2.68,0.35,5.97
422918,Giuliano Simeone,Atletico Madrid,AMR,31,25,2162,4,5,3,0,8.8,4.57,3.77,36,14,946,774,29,1424,85,18,26,29,21,11,28,0,9,6.85,82,-0.57,1.23,8.34
390240,German Valera,Elche,FWR,36,33,2974,4,5,5,1,8.1,2.51,3.65,28,8,1151,1007,45,1887,68,23,12,38,40,44,30,0,9,6.8,87,1.49,1.35,6.16
135345,Alvaro Garcia,Rayo Vallecano,AML,32,23,2204,4,5,3,0,8.2,5.9,4.79,47,19,521,356,41,886,43,13,13,4,19,27,9,0,9,6.59,68,-1.9,0.21,10.69
381713,Luis Rioja,Valencia,MR,37,31,2750,3,6,1,0,8.0,2.53,3.3,43,5,837,658,38,1389,70,18,4,36,13,34,27,0,9,6.66,79,0.47,2.7,5.83
255182,Inaki Williams,Athletic Club,AMR,30,25,2253,3,6,2,0,8.5,6.83,3.05,57,20,496,344,25,914,24,8,30,12,28,14,34,0,9,6.47,69,-3.83,2.95,9.88
300369,Rafa Mir,Elche,Sub,27,21,1879,8,0,4,0,8.9,7.51,0.75,69,36,415,332,9,693,24,5,19,5,39,19,25,0,8,6.64,80,0.49,-0.75,8.26
391562,Samu Costa,Mallorca,Sub,34,31,2844,7,1,11,0,8.2,3.6,0.87,39,16,1268,1013,17,1864,101,26,78,14,64,90,32,0,8,6.84,80,3.4,0.13,4.47
407567,Ivan Romero,Levante,FW,32,28,2311,7,1,5,0,8.2,7.97,1.64,59,18,534,391,25,1117,54,12,30,37,40,9,55,0,8,6.67,73,-0.97,-0.64,9.61
140772,Pere Milla,Espanyol,Sub,33,24,2081,7,1,6,1,7.7,7.04,2.03,59,21,534,382,34,929,74,18,23,11,24,21,28,0,8,6.59,72,-0.04,-1.03,9.07
371027,Tajon Buchanan,Villarreal,Sub,34,21,1909,7,1,8,0,10.0,2.05,1.49,27,11,466,379,16,895,44,21,3,21,18,16,28,0,8,6.57,81,4.95,-0.49,3.54
379868,Jude Bellingham,Real Madrid,Sub,28,22,1997,6,2,3,0,8.5,6.96,1.67,51,26,1177,1050,36,1629,64,14,35,37,33,18,33,0,8,7.24,89,-0.96,0.33,8.63
408449,Nico Williams,Athletic Club,AML,25,20,1716,6,2,2,0,9.5,5.26,3.76,46,16,567,439,34,1118,34,7,8,67,26,9,32,0,8,6.91,77,0.74,-1.76,9.02
495542,Ilyas Chaira,Real Oviedo,AML,36,30,2573,6,2,2,1,8.1,6.3,1.34,80,35,663,552,18,1289,78,5,21,34,53,11,36,0,8,6.58,83,-0.3,0.66,7.64
91242,Iago Aspas,Celta Vigo,FWR,32,11,1273,5,3,3,0,8.1,4.19,2.8,28,12,635,499,31,841,27,12,3,12,5,2,17,0,8,6.56,79,0.81,0.2,6.99
317630,Djibril Sow,Sevilla,MC,33,27,2280,5,3,6,0,7.5,1.69,1.24,19,8,950,846,24,1227,53,22,15,7,42,9,8,0,8,6.47,89,3.31,1.76,2.93
